NO;created_at;date;time;user_id;username;name;tweet;language;hashtags;Label
74;2020-12-28 18:29:01 SE Asia Standard Time;28/12/2020;18:29:01;8,87E+17;bawaslujatim;Bawaslu Jatim;Evaluasi Pilkada, DPRD Bali Kunjungan Kerja ke Bawaslu Jawa Timur  Cek selengkapnya di :  https://t.co/GWplsNxtr4  #bawaslujatim #bawaslujawatimur #cegah #bawaslumengawasi #sahabatbawaslu #salamawas #ayoawasi #awasi #tindak #pilkada2020;in;['efekpilkada', 'rapidantigen', 'pilkada2020'];POS
75;2020-12-28 13:12:08 SE Asia Standard Time;28/12/2020;13:12:08;1,27E+18;rajoviral;Datuk Rajo Viral;Pelanggaran Pilkada 2020 menurun  #pilkada2020  https://t.co/y3HzUx482W;in;['pilkada2020', 'pilkadaserentak2020', 'satgasnusantara'];POS
76;2020-12-28 13:12:06 SE Asia Standard Time;28/12/2020;13:12:06;1,27E+18;rajoviral;Datuk Rajo Viral;Pilkada telah usai, lakukan gugatan melalui jalur konstitusi. #pilkada2020  https://t.co/VB4VtlHLUG;in;['pilkada2020', 'pilkadaserentak2020', 'satgasnusantara'];POS
77;2020-12-28 13:07:01 SE Asia Standard Time;28/12/2020;13:07:01;1,18E+18;bawasluponorogo;BAWASLU PONOROGO;DI BALIK LAYAR FILM äóÁí?íTHE CANDIDATEäóÁí?Œ BAWASLU PONOROGO - Podcast Bawaslu Jatim.  #BawasluPonorogo #bawaslujatim #Pilkada2020    https://t.co/u6hGaXASPb;in;['pilkada2020', 'pilkadaserentak2020', 'satgasnusantara'];POS
78;2020-12-28 12:46:29 SE Asia Standard Time;28/12/2020;12:46:29;9,64E+17;tabanan_polres;Polres Tabanan;Waspada Hoax, Stop Ujaran Kebencian Sukseskan Pilkada 2020 Yang Aman, Damai, Sehat dan Sejuk, Netralitas Polri Harga Mati Patuhi Protokol Kesehatan #pilkada2020 #pilkadaserentak2020 #SatgasNusantara  https://t.co/7wGURU29Cw;in;['patuhiprotokolkesehatan', 'pilkada2020', 'patuhiprotokolcovid19'];POS
79;2020-12-28 12:44:21 SE Asia Standard Time;28/12/2020;12:44:21;9,64E+17;tabanan_polres;Polres Tabanan;Stop Anarkisme, Stop Radikalisme Waspada Provokasi, Hoax dan Ujaran Kebencian, Sampaikan Aspirasi Dengan Bijak Dan Santun.  #pilkada2020 #pilkadaserentak2020 #SatgasNusantara  https://t.co/3rJXKch0y3;in;['bawaslujatim', 'bawaslujawatimur', 'sahabatbawaslu', 'salamawas', 'ayoawasi', 'bawaslumengawasi', 'cegah', 'awasi', 'tindak', 'pilkada2020', 'sidangadministrasi', 'sidang'];POS
80;2020-12-28 10:04:52 SE Asia Standard Time;28/12/2020;10:04:52;1,19E+18;suryono46350704;Suryono;Pilkada Telah Selesai, Percayakan Gugatan Pilkada Pada MK  #Pilkada2020  https://t.co/OuWVplH1qh;in;['pilkadadamai', 'pilkadacintankri', 'pilkada2020'];POS
81;2020-12-28 09:41:22 SE Asia Standard Time;28/12/2020;09:41:22;1,27E+18;brambudi9;Nusantara_Update;pilwakot selesai ssaatnya membangun  . #Pilkada2020 #PilkadaSehatPatuhProkes #pilkadaserentak2020 #PilkadaTanpaKerumunan #IndonesiaMaju #Indonesiahebat #BangkitdariPandemi #Pilkada2020 ....  https://t.co/Jt8tge4TBe;in;['pilkadadamai', 'pilkadacintankri', 'pilkada2020'];POS
82;2020-12-28 09:41:17 SE Asia Standard Time;28/12/2020;09:41:17;1,27E+18;brambudi9;Nusantara_Update;. #Pilkada2020 #PilkadaSehatPatuhProkes #pilkadaserentak2020 #PilkadaTanpaKerumunan #IndonesiaMaju #Indonesiahebat #BangkitdariPandemi #Pilkada2020 ...  https://t.co/oiBJDza0sA;und;['pilkada2020', 'indonesiamaju'];POS
83;2020-12-28 09:20:10 SE Asia Standard Time;28/12/2020;09:20:10;9,98E+17;polsekwonotirto;Polsek Wonotirto;Mari kita wujudkan pilkada damai dengan menghargai dan mendukung hasil pilkada #pilkadadamai #pilkadacintaNKRI #pilkada2020  https://t.co/vatBobPJfh;in;['pilkadaamandansehat', 'pilkadataatiprokes', 'pilkadaserentak2020', 'pilkada2020'];POS
84;2020-12-28 09:00:09 SE Asia Standard Time;28/12/2020;09:00:09;1,05E+18;bawasluppu;Bawasluppu;[KISAH PENGAWAS]  Sunoto, seorang petarung sekaligus atlet Mixed Martial Arts (MMA) atau seni bela diri campuran mendaftarkan diri sebagai Pengawas TPS 8 Desa Jepangrejo, Kecamatan Blora, Kabupaten Blora, Jawa Tengah pada Pemilihan Serentak 2020.  #PTPS #Pilkada2020 #MMA  https://t.co/mVcJNCYZB5;in;['pilkadaamandansehat', 'pilkadataatiprokes', 'pilkadaserentak2020', 'pilkada2020'];POS
85;2020-12-28 08:59:30 SE Asia Standard Time;28/12/2020;08:59:30;1,27E+18;selopurohumas;humas selopuro news;Mari kita wujudkan pilkada damai dengan menghargai dan mendukung hasil pilkada #pilkadadamai #pilkadacintaNKRI #pilkada2020  https://t.co/s1WVaJNxrT;in;['pilkadaamandansehat', 'pilkadataatiprokes', 'pilkadaserentak2020', 'pilkada2020'];POS
86;2020-12-28 08:52:02 SE Asia Standard Time;28/12/2020;08:52:02;1,25E+18;seputarinfoindo;Seputar Info Indonesia;Pilkada 2020 Berjalan Aman, Lancar dan Tertib  #PilkadaAmanDanSehat #PilkadaTaatiProkes #PilkadaSerentak2020 #Pilkada2020  https://t.co/kSw0TFRqwO;in;['pilkada2020'];POS
87;2020-12-28 08:34:08 SE Asia Standard Time;28/12/2020;08:34:08;9,71E+17;babel_bawaslu;Bawaslu Provinsi Kepulauan Bangka Belitung;[KISAH PENGAWAS] Sunoto, seorang petarung sekaligus atlet Mixed Martial Arts (MMA) atau seni bela diri campuran mendaftarkan diri sebagai Pengawas TPS 8 Desa Jepangrejo, Kecamatan Blora, Kabupaten Blora, Jawa Tengah pada Pemilihan Serentak 2020.  #KisahPengawas #Pilkada2020 #MMA  https://t.co/fbH8wcuqWW;in;['pilkada2020'];POS
88;2020-12-27 22:06:50 SE Asia Standard Time;27/12/2020;22:06:50;1,27E+18;rizalkaitam3;Rizal Kaitam;Belum ada pembahasan yang lainí«?. Semua masih seputaran #pilkada2020  lamaí«? bosan juga lihatnya...???? #Bosan;in;['pilkada2020'];POS
89;2020-12-27 21:18:11 SE Asia Standard Time;27/12/2020;21:18:11;1,22E+18;warjasa;WINNER PATRANG;Stop Hoax Paska Pilkada Jember 2020 Demi terwujudnya Masyarakat Aman Dan Damai #Pilkada2020  https://t.co/bLAruWCUc3;in;['pilkada2020'];POS
90;2020-12-27 21:16:16 SE Asia Standard Time;27/12/2020;21:16:16;1,22E+18;warjasa;WINNER PATRANG;Paska Pilkada Jember 2020 Tetap Patuhi Protokol Kesehatan Demi terwujudnya Masyarakat Sehat Aman Dan Damai #Pilkada2020  https://t.co/9tsxRsfurY;in;['pilkada2020'];POS
91;2020-12-27 21:15:39 SE Asia Standard Time;27/12/2020;21:15:39;1,08E+18;lampungpostid;LampungPostId;Mahkamah Konstitusi  dibanjiri permohonan gugatan terkait Pemilihan Kepala Daerah 2020.   #pilkada2020 #pilkada #pilkadadamaitaatprokes #pemilu #pemilihanumum #lampungpostid   https://t.co/jxO3rpPZ2m;in;['pilkada2020'];POS
92;2020-12-27 21:11:00 SE Asia Standard Time;27/12/2020;21:11:00;1,22E+18;warjasa;WINNER PATRANG;Paska Pilkada Serentak 2020 Millenials Patuh Prokes Masyarakat Sehat Aman Dan Damai #Pilkada2020  https://t.co/2ghCEsgpyY;in;['bawaslujatim', 'bawaslujawatimur', 'sahabatbawaslu', 'salamawas', 'ayoawasi', 'bawaslumengawasi', 'cegah', 'awasi', 'tindak', 'pilkada2020'];POS
93;2020-12-27 21:08:29 SE Asia Standard Time;27/12/2020;21:08:29;1,22E+18;warjasa;WINNER PATRANG;Corona Virus Sirna Usai Pilkada Serentak 2020 Masyarakat Sehat Aman Dan Damai #Pilkada2020  https://t.co/PJz8xuu9CA;in;['kisahpengawas', 'pilkada2020', 'mma'];POS
94;2020-12-27 21:05:38 SE Asia Standard Time;27/12/2020;21:05:38;1,22E+18;warjasa;WINNER PATRANG;Pilkada Serentak 2020 Berlalu Covid-19 Tiada Masyarakat Aman Dan Damai #Pilkada2020  https://t.co/8AqHOvFyHF;in;['pilkada2020', 'pilkadaserentak2020', 'satgasnusantara'];POS
95;2020-12-27 17:51:40 SE Asia Standard Time;27/12/2020;17:51:40;1,19E+18;alfariz74346453;Alfa Rizki;Pilkada Usai Rajut kembali persatuan  #pilkada2020  https://t.co/jz020lYx9D;in;['pilkada2020', 'pilkadaserentak2020', 'satgasnusantara'];POS
96;2020-12-27 17:43:56 SE Asia Standard Time;27/12/2020;17:43:56;8,87E+17;bawaslujatim;Bawaslu Jatim;Bawaslu Jatim Sosialisasikan Pembinaan Internal Pengawas  Cek selengkapnya di:  https://t.co/tR78bMiRIA  #bawaslujatim #bawaslujawatimur #sahabatbawaslu #salamawas #ayoawasi #bawaslumengawasi #cegah #awasi #tindak #pilkada2020;in;['pilkada2020', 'pilkadaserentak2020', 'satgasnusantara'];POS
97;2020-12-27 13:17:35 SE Asia Standard Time;27/12/2020;13:17:35;7,63E+17;bawaslu_ri;Bawaslu RI;"Ketertarikan Sunoto menjadi seorang pengawas karena ingin mengabdikan diringa berguna bagi daerahnya. ""Saya ingin mengabdi kepada Blora dengan menjadi pengawas TPS untjk mensukseskan demokrasi di tempat saya,"" tegas Sunoto.  #KisahPengawas #Pilkada2020 #MMA";in;['patuhiprotokolkesehatan', 'pilkada2020', 'patuhiprotokolcovid19'];POS
98;2020-12-27 08:57:59 SE Asia Standard Time;27/12/2020;08:57:59;553666338;rantaipersatuan;Rantai Persatuan;Jika masih ada pihak yang belum puas dengan hasil Pilkada 2020, selesaikan melalui Mahkamah Konstitusi.  #Pilkada2020 #IndonesiaMaju  https://t.co/hSCLmlqzbs;in;['bawaslujatim', 'bawaslujawatimur', 'sahabatbawaslu', 'salamawas', 'ayoawasi', 'bawaslumengawasi', 'cegah', 'awasi', 'tindak', 'pilkada2020'];POS
99;2020-12-27 08:25:51 SE Asia Standard Time;27/12/2020;08:25:51;1100640235;dikapradik;dika pramono;#pilkada2020  https://t.co/HG2XXof1xP;und;['pilkadaamandansehat', 'pilkadataatiprokes', 'pilkadaserentak2020', 'pilkada2020'];POS
100;2020-12-26 20:27:00 SE Asia Standard Time;26/12/2020;20:27:00;1,19E+18;alfariz74346453;Alfa Rizki;Pilkada telah usai, Mari kita bersatu kembali walaupun beda pilihan.  #pilkada2020  https://t.co/UKvJVOZ6bj;in;['pilkadaamandansehat', 'pilkadataatiprokes', 'pilkadaserentak2020', 'pilkada2020'];POS
101;2020-12-26 19:38:24 SE Asia Standard Time;26/12/2020;19:38:24;1,27E+18;harianbatampos;Batam Pos;Kasus Covid-19 Nihil di Pilkada Serentak di Kepri  https://t.co/Ts4kZgWjIQ via @harianbatampos   #covid19 #kepri #Pilkada2020;in;['pilkadaamandansehat', 'pilkadataatiprokes', 'pilkadaserentak2020', 'pilkada2020'];POS
102;2020-12-26 14:21:52 SE Asia Standard Time;26/12/2020;14:21:52;8,87E+17;bawaslujatim;Bawaslu Jatim;Refleksi Pengawasan 2020: Kolaborasi Awasi Pilkada, Riset sampai Pendidikan Partisipatif  Cek selengkapnya di:  https://t.co/QrDIaRaKLv  #bawaslujatim #bawaslujawatimur #sahabatbawaslu #salamawas #ayoawasi #bawaslumengawasi #cegah #awasi #tindak #pilkada2020;in;['pilkadaamandansehat', 'pilkadataatiprokes', 'pilkadaserentak2020', 'pilkada2020'];POS
103;2020-12-26 14:11:42 SE Asia Standard Time;26/12/2020;14:11:42;1,25E+18;seputarinfoindo;Seputar Info Indonesia;Pilkada 2020 Berjalan Aman, Lancar dan Tertib  #PilkadaAmanDanSehat #PilkadaTaatiProkes #PilkadaSerentak2020 #Pilkada2020  https://t.co/2ZaVqude1a;in;['kadernasdem', 'pilkada2020', 'nasdemlingga'];POS
104;2020-12-26 14:11:16 SE Asia Standard Time;26/12/2020;14:11:16;1,25E+18;seputarinfoindo;Seputar Info Indonesia;Pilkada 2020 Berjalan Aman, Lancar dan Tertib  #PilkadaAmanDanSehat #PilkadaTaatiProkes #PilkadaSerentak2020 #Pilkada2020  https://t.co/ZMOlJKtLo8;in;['pilkada2020', 'pilkadaserentak2020', 'satgasnusantara'];POS
105;2020-12-26 14:05:30 SE Asia Standard Time;26/12/2020;14:05:30;109149190;nasdem;Partai NasDem;Ini merupakan prestasi NasDem yang cukup membanggakan di Kabupaten Lingga. Selamat atas kemenangannya, selamat bekerja membawa perubahan bagi Kab. Lingga menjadi lebih baik.  Salam Restorasi Indonesia ????  #KaderNasDem #Pilkada2020 #NasDemLingga;in;['pilkada2020', 'pilkadaserentak2020'];POS
106;2020-12-26 13:12:33 SE Asia Standard Time;26/12/2020;13:12:33;1,34E+18;hilmilalu1;Hilmi Nadjamudin;Selesai Penghitungan suara OTW Bulan  #pilkada2020  https://t.co/VM8CFnWNf4;in;['pilkada2020', 'pilkadaserentak2020', 'satgasnusantara'];POS
107;2020-12-26 11:42:13 SE Asia Standard Time;26/12/2020;11:42:13;1,34E+18;jurnaldunia1;Jurnal Dunia;Saat Teddy dan Rizky Febian dan Putri Delina membuka suara Anak-anak Sule Berseteru Harta Dari ALM. Lina #liputan6 #detikcom #kompas #tvonenews #transtv #rizkyfebian #putridelina #sule #JURNALDUNIA #beritaViral #covid19 #NewsUpdate #Jokowi #Pilkada2020  https://t.co/VRwHOkmZVF;in;['pilkada2020'];POS
108;2020-12-26 11:40:59 SE Asia Standard Time;26/12/2020;11:40:59;9,64E+17;tabanan_polres;Polres Tabanan;Waspada Hoax, Stop Ujaran Kebencian Sukseskan Pilkada 2020 Yang Aman, Damai, Sehat dan Sejuk, Netralitas Polri Harga Mati Patuhi Protokol Kesehatan #pilkada2020 #pilkadaserentak2020 #SatgasNusantara  https://t.co/HiOEy6Zf92;in;['pilkada2020'];POS
109;2020-12-26 10:32:55 SE Asia Standard Time;26/12/2020;10:32:55;1,26E+18;kaptendarwin99;Darwin is Back????;#Pilkada2020 #pilkadasehatnogolput #pilkadapatuhiaturan  https://t.co/elG9Gdiftu;und;['pilkada2020'];POS
110;2020-12-26 10:32:40 SE Asia Standard Time;26/12/2020;10:32:40;1,26E+18;kaptendarwin99;Darwin is Back????;#Pilkada2020 #pilkadasehatnogolput #pilkadapatuhiaturan  https://t.co/gDkSTQ5UTZ;und;['pilkada2020', 'indonesiamaju'];POS
111;2020-12-26 09:18:21 SE Asia Standard Time;26/12/2020;09:18:21;45070499;ardiankusuma;Ardian Kusuma;Habis nyalahin terus mau cuci tangan pakai tagar #pilkada2020 ??;in;['headlinekaltim', 'kukar', 'pilkada2020'];POS
112;2020-12-26 09:15:23 SE Asia Standard Time;26/12/2020;09:15:23;553666338;rantaipersatuan;Rantai Persatuan;Kesuksesan Pilkada Serentak 2020 terlihat dari tingginya tingkat partisipasi masyarakat dan tidak adanya lonjakan kasus Covid-19. Apabila ada ketidakpuasan silakan ajukan gugatan melalui Mahkamah Konstitusi.  #Pilkada2020 #IndonesiaMaju  https://t.co/SZSr4esBmW;in;['wartatasik', 'beritaterkini', 'politikhukum', 'yantooce', 'ppp', 'pilkada2020', 'tasikmalaya'];POS
113;2020-12-25 20:31:05 SE Asia Standard Time;25/12/2020;20:31:05;1,29E+18;headlinekaltim;headlinekaltim.co;Putusan DKPP yang telah memutuskan merehabilitasi nama baik KPU Kutai Kartanegara (Kukar) dinilai Komisioner Divisi Teknis, Nofand Surya Gafilah, sudah tepat. Sehingga dapat disimpulkan KPU Kukar tidak bersalah. #HeadlineKaltim #Kukar #Pilkada2020  https://t.co/xGncrcMOTj;in;['pilkada2020', 'pilkadaserentak2020', 'satgasnusantara'];POS
114;2020-12-25 20:07:50 SE Asia Standard Time;25/12/2020;20:07:50;784049653;wartatasikcom;Redaksi Wartatasik.com;"Yanto Oce Direstui Para Majelis PPP Kota Tasik: Dia Baik, Fleksibel dan Berjiwa Sosial Tinggi &gt;&gt;&gt;  https://t.co/z5iArDYVVC   #wartatasik #beritaterkini #politikhukum #yantooce #PPP #Pilkada2020 #tasikmalaya @partaikabah @yantooce";in;['pilkada2020', 'pilkadaserentak2020', 'satgasnusantara'];POS
115;2020-12-25 14:12:16 SE Asia Standard Time;25/12/2020;14:12:16;781317878;uyarsahaja;uyaí«ŒÂ? sahaja;WOWWWW.... biaya pilkada yg paling murah ? smg pertahana 01 bisa dikalahkan di MK @dennyindrayana #pilkada2020   WAH!! IKUT PILGUB KALSEL, DENNY äóÁí?í‡CUMAäóÁí?ŒÈ HA    BIS 7,5 MILIAR!! I Dicecar Show...  https://t.co/PyOthl71Cn @YouTube;in;['pilkada2020', 'pilkadaserentak2020', 'satgasnusantara'];POS
116;2020-12-25 08:50:54 SE Asia Standard Time;25/12/2020;08:50:54;1,26E+18;senhusen99;Jalalaein Husen????;#Pilkada2020 #pilkadasehatnogolput #pilkadapatuhiaturan  https://t.co/12o3J2Nojy;und;['kpumedan', 'kpumelayani', 'medan', 'pilkadamedan2020', 'pilkada2020', 'pilkadamedan'];POS
117;2020-12-25 00:24:23 SE Asia Standard Time;25/12/2020;00:24:23;1,22E+18;anggidhwan;Anggi Autumn;#PILKADA2020 #STOPBLACKCAMPAIGN  https://t.co/Z5BpQTMbcX;und;['pilkada2020'];POS
118;2020-12-25 00:23:18 SE Asia Standard Time;25/12/2020;00:23:18;1,22E+18;anggidhwan;Anggi Autumn;#PILKADA2020 #STOPBLACKCAMPAIGN  https://t.co/QFIzNFBwrI;und;['pilkada2020', 'pilkadaserentak2020', 'satgasnusantara'];POS
119;2020-12-24 15:30:00 SE Asia Standard Time;24/12/2020;15:30:00;8,31E+17;indonesiabaikid;Indonesia Baik;Hi sohIB, penghitungan suara Pemilihan Serentak 2020 masih berlangsung, lho. Kalau mau tahu update-nya, kamu bisa cek di  https://t.co/BtLXcSu9IC ya #IndonesiaBaik #YangMudaSukaData #Infografis #ProgramPemerintah #RekapitulasiSuara #PemilihanSerentak2020 #Pilkada2020 #COVID19  https://t.co/hFVRS6nePq;in;['kpumedan', 'kpumelayani', 'medan', 'pilkadamedan2020', 'pilkada2020', 'pilkadamedan'];POS
120;2020-12-24 12:12:01 SE Asia Standard Time;24/12/2020;12:12:01;9,27E+17;informan_exe;informan.exe;#Pilkada #Pilkada2020 #Indonesia #NKRI #Politik  https://t.co/Nylsefmk8a;und;['pilkada2020'];POS
121;2020-12-24 09:35:13 SE Asia Standard Time;24/12/2020;09:35:13;1,24E+18;sarimita10;Sari_Mita;#PilkadaSerentak #Pilkada2020 #pilkadasehattaati3m  https://t.co/SQyhdfDjc5;und;['ponorogo', 'pilkada2020'];POS
122;2020-12-24 08:43:33 SE Asia Standard Time;24/12/2020;08:43:33;553666338;rantaipersatuan;Rantai Persatuan;Pilkada sudah usai, saatnya kita bersama-sama membangun daerah. Dukung paslon yang terpilih, jaga perdamaian.  #Pilkada2020 #IndonesiaMaju  https://t.co/sLxbwXm7WN;in;['pilkada2020', 'bawaslumengawasi', 'cegahawasitindak', 'partisipasimasyarakat'];POS
123;2020-12-24 00:08:12 SE Asia Standard Time;24/12/2020;00:08:12;69183155;detikcom;detikcom;Enam orang KPU Ponorogo positif COVID-19 hingga kantor lockdown. Itu merupakan hasil tes swab yang diikuti 38 orang usai menggelar Pilkada 2020. #Ponorogo #Pilkada2020  https://t.co/k9XKPc1eL4;in;['bawaslujatim', 'bawaslujawatimur', 'sahabatbawaslu', 'salamawas', 'ayoawasi', 'bawaslumengawasi', 'cegah', 'awasi', 'tindak', 'pilkada2020'];POS
124;2020-12-23 22:03:02 SE Asia Standard Time;23/12/2020;22:03:02;79130206;jpnncom;JPNN.com;KPU Kalsel mengklaim telah melaksanakan seluruh proses dan tahapan Pilkada 2020 sesuai dengan ketentuan. #Pilkada2020  https://t.co/9v9aY6lZL3;in;['pilkadadamai', 'pilkadacintankri', 'pilkada2020'];POS
125;2020-12-23 21:14:18 SE Asia Standard Time;23/12/2020;21:14:18;8,87E+17;bawaslujatim;Bawaslu Jatim;369 Pengawai Non PNS Bawaslu se-Jatim Ikuti Evaluasi Tahunan dengan CAT  Cek selengkapnya di:  https://t.co/bqR0JFRrPX  #bawaslujatim #bawaslujawatimur #sahabatbawaslu #salamawas #ayoawasi #bawaslumengawasi #cegah #awasi #tindak #pilkada2020;in;['pilkada2020serentak', 'pilkada2020', 'kpu', 'bawaslu', 'pilkada', 'politik', 'kampanye', 'tps', 'lampung', 'lampostco'];POS
126;2020-12-23 21:02:50 SE Asia Standard Time;23/12/2020;21:02:50;1,32E+18;polsekbinangu10;polsek Binangun;Mari kita wujudkan pilkada damai dengan menghargai dan mendukung hasil pilkada #pilkadadamai #pilkadacintaNKRI #pilkada2020  https://t.co/qwVJpzSYRB;in;['pemilihanserentak', 'pemilihanserentak2020', 'pilkada2020', 'kemkominfo'];POS
127;2020-12-23 20:36:51 SE Asia Standard Time;23/12/2020;20:36:51;1,19E+18;alfariz74346453;Alfa Rizki;Wujud kepercayaan masyarakat terhadap proses demokrasi  #pilkada  #pilkada2020  https://t.co/tPyx0z4cTR;in;['pemilihanserentak', 'pemilihanserentak2020', 'pilkada2020', 'kemkominfo'];POS
128;2020-12-23 17:49:09 SE Asia Standard Time;23/12/2020;17:49:09;9,62E+17;lampostco;Lampung Post (Official);Dua orang saksi awal yang hadir dalam sidang penanganan pelanggaran administrasi TSM Pilkada Lamteng menampik adanya politik uang yang dilakukan paslon 02. #pilkada2020serentak #Pilkada2020 #kpu #bawaslu #pilkada #Politik #kampanye #TPS #lampung #lampostco  https://t.co/IzyllFLWjW;in;['pemilihanserentak', 'pemilihanserentak2020', 'pilkada2020'];POS
129;2020-12-23 14:11:58 SE Asia Standard Time;23/12/2020;14:11:58;1,31E+18;polsek99071119;Polsek_jujuhan;Silaturahmi Anggota Bhabinkamtibmas Polsek Jujuhan dengan Perangkat Ds. Rantau Ikil Kec. Jujuhan  #NetralitasPolri #NetralitasPolresBungo #polresbungosmart #Pilkada2020 #pakemasker #cegahcovid19 @protokolkesehatan @polresbungosmart @humaspolresbungo @divisihumaspolri  https://t.co/CHXOjReK8K;in;['pemilihanserentak', 'pemilihanserentak2020', 'pilkada2020', 'kemkominfo'];POS
130;2020-12-23 14:02:28 SE Asia Standard Time;23/12/2020;14:02:28;2714691272;smartizen_;IslamToday ID;Bareskrim Usut 34 Pelanggaran Protokol Kesehatan saat Pilkada, 45 Tersangka  #bareskrim #Pilkada2020   https://t.co/HjRieUeQHL;in;['pilkadadamai', 'pilkadacintankri', 'pilkada2020'];POS
131;2020-12-23 13:48:08 SE Asia Standard Time;23/12/2020;13:48:08;8,50E+17;kupastuntasnew;kupas_tuntas.co;Saksi Terlapor Belum Hadir, Sidang Gugatan Pelanggaran TSM Diskors  #pilkada2020 #pilkadasehatnogolput #pilkadaserentak2020 #sengketa   https://t.co/gzXHEXfyrY;in;['pemilihanserentak', 'pemilihanserentak2020', 'pilkada2020'];POS
132;2020-12-23 13:46:52 SE Asia Standard Time;23/12/2020;13:46:52;7,46E+17;ivooxid;Ivoox Indonesia;Langkah Kemkominfo yang melakukan pemblokiran hoaks dan penurunan (take down) konten tertentu di ruang digital publik jangan diartikan sebagai bentuk antidemokrasi.  Selengkapnya di  https://t.co/77HbOYN1ov  #pemilihanserentak #pemilihanserentak2020 #pilkada2020 #kemkominfo  https://t.co/C0eF7uYzZt;in;['pilkada2020'];POS
133;2020-12-23 12:39:27 SE Asia Standard Time;23/12/2020;12:39:27;1,29E+18;9pemain;Pemain No.9;jangan ada politik balas budi #pilkada2020  https://t.co/eZvPgRFGJX;in;['pemilihanserentak', 'pemilihanserentak2020', 'pilkada2020', 'kemkominfo'];POS
134;2020-12-23 12:38:38 SE Asia Standard Time;23/12/2020;12:38:38;1,29E+18;9pemain;Pemain No.9;mari bersatu kembali #pilkada2020  https://t.co/jaQBqzoDqa;in;['pilkada2020', 'pilkadaserentak2020', 'satgasnusantara'];POS
135;2020-12-23 11:41:57 SE Asia Standard Time;23/12/2020;11:41:57;1,31E+18;polsek99071119;Polsek_jujuhan;Silaturahmi Anggota Bhabinkamtibmas Polsek Jujuhan dengan Perangkat Ds. Sirih Sekapur Kec. Jujuhan  #NetralitasPolri #NetralitasPolresBungo #polresbungosmart #Pilkada2020 #pakemasker #cegahcovid19 @protokolkesehatan @polresbungosmart @humaspolresbungo @divisihumaspolri  https://t.co/Nf0Io69M3k;in;['pilkada2020', 'pilkadaserentak2020', 'satgasnusantara'];POS
136;2020-12-23 11:36:30 SE Asia Standard Time;23/12/2020;11:36:30;7,46E+17;ivooxid;Ivoox Indonesia;Angka partisipasi Pemilihan Serentak 2020 mencapai 75,83 persen, mengalahkan angka partisipasi Pemilu Amerika Serikat.   Selengkapnya di  https://t.co/WWCgrFhvOW  #pemilihanserentak #pemilihanserentak2020 #pilkada2020 #kemkominfo  https://t.co/reP8zyQ6EG;in;['pilkada2020', 'pilkadaserentak2020', 'satgasnusantara'];POS
137;2020-12-23 11:30:28 SE Asia Standard Time;23/12/2020;11:30:28;1,10E+18;bawaslukotacrb;BAWASLU KOTA CIREBON;Berdasarkan data Bawaslu, dari 262 dugaan pelanggaran politik uang pada Pemilihan Serentak 2020 yang telah sampai pengkajian dan penyidikan, terdapat 197 laporan masyarakat dan 65 kasus merupakan temuan Bawaslu.   #Pilkada2020 #BawasluMengawasi #repost @bawaslu_RI @Bawaslu_Jabar  https://t.co/ziyKnOX8u1;in;['pilkada2020', 'pilkadasehatpatuhprokes', 'pilkadaserentak2020', 'pilkadatanpakerumunan', 'indonesiamaju', 'indonesiahebat', 'bangkitdaripandemi', 'pilkada2020'];POS
138;2020-12-23 10:59:09 SE Asia Standard Time;23/12/2020;10:59:09;9,64E+17;tabanan_polres;Polres Tabanan;Stop Anarkisme, Stop Radikalisme Waspada Provokasi, Hoax dan Ujaran Kebencian, Sampaikan Aspirasi Dengan Bijak Dan Santun.  #pilkada2020 #pilkadaserentak2020 #satgasnusantara  https://t.co/bpwosFdvLg;in;['pilkada2020'];POS
139;2020-12-23 10:31:03 SE Asia Standard Time;23/12/2020;10:31:03;9,75E+17;dacrniel;Randy Aldino;Pandemi Covid-19 tak menjadi rintangan dalam Pilkada 2020. #Pilkada2020  https://t.co/7IDDAgCVGx;in;['pilkadadamai', 'pilkadacintankri', 'pilkada2020'];POS
140;2020-12-23 09:46:47 SE Asia Standard Time;23/12/2020;09:46:47;9,26E+17;mustofa_somad;Mustofa Somad;#PilkadaSerentak #Pilkada2020 #pilkadasehattaati3m  https://t.co/t7Kmkal0G0;und;['pemilihanserentak2020', 'indonesiabaik', 'yangmudasukadata', 'infografis', 'programpemerintah', 'pilkada2020', 'covid19'];POS
141;2020-12-23 09:46:15 SE Asia Standard Time;23/12/2020;09:46:15;1,19E+18;suryono46350704;Suryono;Saatnya Kita Bersatu Demi Membangun Daerah  #Pilkada2020  https://t.co/mI6TF3hhPM;in;['pemilihanserentak', 'pemilihanserentak2020', 'pilkada2020'];POS
142;2020-12-23 08:58:05 SE Asia Standard Time;23/12/2020;08:58:05;1,26E+18;kaptendarwin99;Darwin is Back????;#Pilkada2020  https://t.co/nTmcEVWNZc;und;['pemilihanserentak', 'pemilihanserentak2020', 'pilkada2020', 'kemkominfo'];POS
143;2020-12-23 08:57:43 SE Asia Standard Time;23/12/2020;08:57:43;1,26E+18;kaptendarwin99;Darwin is Back????;#Pilkada2020  https://t.co/QHEwYIicoN;und;['pilkadaamandansehat', 'pilkadataatiprokes', 'pilkadaserentak2020', 'pilkada2020'];POS
